577_words.csv,0.1402440610057688,0.14024405692361855,0.1402440700363571,0.5792678120342555
563_words.csv,0.15634814086623447,0.15634815416342207,0.15634815766030433,0.5309555473100391
1_words.csv,0.13972528247854318,0.1397252941956317,0.1397252913693924,0.5808241319564327
266_words.csv,0.15650773263155396,0.15650773673457016,0.15650773844037608,0.5304767921934999
272_words.csv,0.13134295053700473,0.13134293746550463,0.1313429627111335,0.6059711492863571
13_words.csv,0.1635354771169352,0.16353547836284302,0.16353548740365223,0.5093935571165695
253_words.csv,0.1588039622650415,0.1588039730164512,0.15880397394129833,0.5235880907772089
586_words.csv,0.14430635797382912,0.1443063727877404,0.1443063465658461,0.5670809226725844
26_words.csv,0.13673030630123015,0.13673029130579215,0.13673030080187157,0.5898091015911061
258_words.csv,0.15163345695815897,0.15163344665896977,0.15163344007036447,0.5450996563125068
7_words.csv,0.1692737800548799,0.16927378546247637,0.16927379121827066,0.49217864326437305
571_words.csv,0.15779473671301644,0.15779474128237503,0.15779474529347712,0.5266157767111315
18_words.csv,0.16370774572239497,0.16370774673618857,0.16370775356979295,0.5088767539716235
279_words.csv,0.15105998227557726,0.151059995094367,0.15105998569367238,0.5468200369363835
565_words.csv,0.16181007347944507,0.16181008435504687,0.16181008751268203,0.514569754652826
255_words.csv,0.15955765709142913,0.1595576564487913,0.15955766277769606,0.5213270236820835
580_words.csv,0.15215153277482502,0.1521515392449287,0.15215153864208458,0.5435453893381619
20_words.csv,0.13464320983146022,0.13464321070633054,0.13464322952986255,0.5960703499323468
260_words.csv,0.1564771377522942,0.15647711740518858,0.15647712262747837,0.5305686222150388
568_words.csv,0.15631530278771552,0.15631530134205163,0.15631530449164818,0.5310540913785846
274_words.csv,0.1505828576308026,0.15058287163111608,0.150582890300558,0.5482513804375234
15_words.csv,0.11790146218663959,0.1179014672030582,0.11790154304913192,0.6462955275611703
562_words.csv,0.16517545031519498,0.16517546684128842,0.1651754578577931,0.5044736249857235
576_words.csv,0.1535409783992937,0.1535409739125982,0.1535409768527951,0.539377070835313
273_words.csv,0.1594505756772825,0.15945059620225902,0.1594505836385215,0.521648244481937
12_words.csv,0.1445299884380667,0.14452998611600504,0.14453003630307157,0.5664099891428566
267_words.csv,0.15708249934790036,0.15708250841190072,0.1570825191360632,0.5287524731041358
27_words.csv,0.12589629361630159,0.12589631744989546,0.1258963081482437,0.6223110807855594
252_words.csv,0.1545271159299,0.15452712817659567,0.1545271432349984,0.5364186126585059
587_words.csv,0.14944710098828962,0.14944712440444505,0.14944711440085398,0.5516586602064113
6_words.csv,0.14268520193634407,0.14268518335684402,0.14268517689141588,0.5719444378153961
259_words.csv,0.15308084148924364,0.15308084741616013,0.153080850183297,0.5407574609112993
19_words.csv,0.1436091948106898,0.14360919011882126,0.14360918662288488,0.569172428447604
278_words.csv,0.15204061495418467,0.15204062317474473,0.15204065298678607,0.5438781088842846
564_words.csv,0.16276613952577934,0.16276614926951818,0.1627661532537771,0.5117015579509253
570_words.csv,0.14309398945294535,0.14309399554917482,0.14309400090685417,0.5707180140910256
21_words.csv,0.16438444245072018,0.16438445610502414,0.16438444916744538,0.5068466522768103
254_words.csv,0.15384731915928304,0.15384733286226032,0.1538473277026771,0.5384580202757796
581_words.csv,0.1482759283951953,0.1482759464585209,0.1482759475547229,0.5551721775915609
569_words.csv,0.17075602472964863,0.17075601841064372,0.17075601904584703,0.4877319378138607
275_words.csv,0.15712287313370196,0.15712286021126412,0.15712287464255106,0.5286313920124829
14_words.csv,0.14485041794033668,0.1448504207969943,0.14485043156980495,0.565448729692864
261_words.csv,0.16229916086043464,0.1622991597771569,0.16229917664899604,0.5131025027134124
589_words.csv,0.14836911277004597,0.14836911531432695,0.14836911755755733,0.5548926543580698
29_words.csv,0.14207774752211683,0.14207774922933758,0.14207775659351138,0.5737667466550342
3_words.csv,0.15526259771349252,0.15526260511019582,0.15526260276469447,0.5342121944116172
575_words.csv,0.15287282383262218,0.15287282815906394,0.15287283302999768,0.5413815149783161
269_words.csv,0.1650933260250427,0.16509333378833185,0.16509334117719182,0.5047199990094337
561_words.csv,0.1627432997344945,0.16274330074394028,0.16274330950331975,0.5117700900182455
30_words.csv,0.13667469819087993,0.13667471371533627,0.13667471826461877,0.5899758698291651
251_words.csv,0.171364827429859,0.17136483608130693,0.17136483973391067,0.48590549675492345
584_words.csv,0.14397484022650453,0.1439748429668123,0.14397484182161185,0.5680754749850713
559_words.csv,0.1481941213150259,0.14819412428864082,0.14819413272889648,0.5554176216674368
24_words.csv,0.1353287274111621,0.13532874589543675,0.1353287348323708,0.5940137918610303
264_words.csv,0.15126713434756273,0.15126713006718118,0.1512671303245959,0.5461986052606602
578_words.csv,0.15395582705157154,0.15395582955604586,0.15395582941519353,0.538132513977189
11_words.csv,0.1462555342286652,0.14625552389713006,0.1462555403320266,0.5612334015421782
270_words.csv,0.15145150846277602,0.1514515167984495,0.15145152298388037,0.545645451754894
573_words.csv,0.15373622596540426,0.15373623352842888,0.1537362360105602,0.5387913044956066
567_words.csv,0.16175474859229547,0.16175475125876584,0.1617547526492521,0.5147357474996866
5_words.csv,0.16228967156724705,0.16228968656333478,0.16228968497255736,0.5131309568968608
262_words.csv,0.143061115630348,0.14306114952840157,0.1430611267889832,0.5708166080522673
17_words.csv,0.12937567240958306,0.12937567385113308,0.1293757040959615,0.6118729496433223
276_words.csv,0.15460902187847272,0.15460903730896697,0.15460903512163876,0.5361729056909216
257_words.csv,0.16235645857834863,0.16235646785268967,0.16235646922578198,0.5129306043431797
582_words.csv,0.1447281527778307,0.14472814576460533,0.14472814872067785,0.5658155527368862
8_words.csv,0.14612756091852136,0.1461275903502299,0.14612757864730755,0.5616172700839412
22_words.csv,0.12795312631642,0.12795314689104162,0.12795313334892672,0.6161405934436117
28_words.csv,0.13085566477455057,0.13085567709273055,0.13085567359514935,0.6074329845375697
249_words.csv,0.16321519317385486,0.16321520165424527,0.16321520504499054,0.5103544001269092
2_words.csv,0.14091787282125923,0.1409178783054634,0.1409178783614344,0.577246370511843
588_words.csv,0.1543749177649995,0.15437491769266756,0.15437492804224853,0.5368752365000844
560_words.csv,0.1561247198818684,0.15612472980174175,0.15612472822644324,0.5316258220899467
574_words.csv,0.1523970577839332,0.15239707114885168,0.15239706384427237,0.5428088072229428
268_words.csv,0.14872866227440912,0.14872866396464512,0.14872866431592488,0.5538140094450209
25_words.csv,0.12950004426688813,0.12950004965482947,0.1295000525494608,0.6114998535288217
31_words.csv,0.14167053672825916,0.14167055085945673,0.14167054426782932,0.5749883681444548
250_words.csv,0.1585900427955456,0.1585900448354222,0.1585900479511976,0.5242298644178346
585_words.csv,0.14209824645253585,0.14209826149682353,0.14209826446169713,0.5737052275889436
10_words.csv,0.15506048248041307,0.1550604878933122,0.15506048107529968,0.5348185485509751
271_words.csv,0.15385893783487337,0.15385894375442982,0.15385894499041217,0.5384231734202848
265_words.csv,0.1437072083329228,0.14370719267628285,0.14370719410801983,0.5688784048827745
579_words.csv,0.1644405907496088,0.16444059982270834,0.16444059580650247,0.5066782136211805
566_words.csv,0.15489878561960363,0.15489879469060785,0.15489879593539074,0.5353036237543978
572_words.csv,0.1496083284847221,0.14960833931927725,0.1496083350318438,0.5511749971641569
4_words.csv,0.14807861842901612,0.1480786217768732,0.14807862090856705,0.5557641388855437
16_words.csv,0.16128639193843988,0.16128639320540378,0.16128641330857865,0.5161408015475776
277_words.csv,0.15980273022671018,0.15980272728239492,0.15980274353377674,0.5205917989571182
263_words.csv,0.1579947065866736,0.15799471041814014,0.1579947194857898,0.5260158635093963
9_words.csv,0.15249296830955583,0.1524929757855271,0.15249298305843723,0.5425210728464798
23_words.csv,0.12835151216443397,0.1283515275834519,0.12835155010267946,0.6149454101494346
256_words.csv,0.15282833995021727,0.15282836628287227,0.15282835422702423,0.5415149395398863
583_words.csv,0.1457324009899853,0.14573242113716398,0.14573241696280217,0.5628027609100485
