577_words.csv,0.00074128414909323,-0.0009711731865755952,-0.000662700428380716,0.0010694093101312687
563_words.csv,-0.00045893861041115553,0.0004304525895851263,-0.0011995846810690706,-0.0009836770645364637
1_words.csv,-0.0007805382098809723,-0.0016366226828518082,-0.00019727155618478942,0.001739291517175277
266_words.csv,-0.00264900263856119,-0.004864481201342633,-0.003141325733710637,-0.003923855988481517
272_words.csv,-0.0010373641256947574,-8.193307298537075e-06,0.0006591759118223416,0.010250079866300624
13_words.csv,-0.0015073960866992212,-0.0016468415461298428,0.0007532760888815294,-0.000670520968050156
253_words.csv,-0.0020494316215973825,-0.003371546196207364,-0.002133518209572447,-0.003910836946033058
586_words.csv,-0.0021242959834947544,-0.0030186778438350092,-0.0009568085347072288,-0.0013173879706919569
26_words.csv,-0.00012586979396775284,0.002542139431415833,0.004353391935475723,0.006398655045165173
258_words.csv,-0.0029684685016941907,-0.0059621960281143515,-0.0028556937248608357,-0.004751033678889773
7_words.csv,-0.000977119840194901,-0.0017665920007459734,-0.0008508738720275211,-0.0006184399668352502
571_words.csv,-0.0017058570945841882,-0.0017925167642003329,2.4093566669059652e-05,0.0004641438880440754
18_words.csv,-0.001891070868280726,-0.001994107157301882,-0.0018153533052545062,-0.0002001724307370487
279_words.csv,-0.0028149265152405843,-0.004334582258689608,-0.002131716697619278,-0.004744412201252508
565_words.csv,-0.0009481331742076506,-0.0012333399954735998,-0.0011156885319151132,-0.00039394848798701205
255_words.csv,-0.001399355963664087,-0.0024622532335069557,-0.0005448866332240938,-0.0012971399651695585
580_words.csv,-0.00032340143234718395,-0.0007179540665762334,-0.0014766099806954771,0.0013579522583931883
20_words.csv,0.0027833106295158177,0.005021320719420934,0.008121564040522795,0.007798644975104074
260_words.csv,-0.002845139454964935,-0.0054785203962561,-0.0032171422951809067,-0.005291184872719737
568_words.csv,-0.0015345311375566087,-0.0011507037904563342,0.0009693451733675511,-0.00018478577034274126
274_words.csv,1.8581993212517924e-05,-0.002880133037475028,-0.0014383808771091587,-0.0015060739735146046
15_words.csv,0.07597229968756601,-0.00842414936777034,-0.005160577952637361,-0.0021859262993659326
562_words.csv,-0.0013219319351888952,-0.0021361803654616125,-0.0005400371449355711,-0.000281327867614275
576_words.csv,-0.001637589096769208,-0.0034972574501004896,-0.0011978905281715376,-0.0005907049574171781
273_words.csv,-0.0011686633621283886,-0.003906441490767582,-0.003175833124681078,-0.003051424450494247
12_words.csv,-0.0011879790206823296,-0.001069227286884808,0.0007776526490386542,-0.0014076463499606425
267_words.csv,-0.0018318388783414787,-0.0015779407189505084,-0.0003431997095142723,0.0004212968512191617
27_words.csv,0.0035917548744121685,0.05598507991735498,-0.01913455547360274,-0.012903085608893661
252_words.csv,-0.002901900807966135,-0.004314934013575558,-0.001880769248226719,-0.0035324408039093614
587_words.csv,-2.2606650476065068e-05,-0.0003436195666558551,0.00014279108603551543,0.0015041248638655907
6_words.csv,-0.0011034083946274964,-0.0037849459234601856,-0.002312203456615429,-0.0009237603290647293
259_words.csv,-0.0014516024744729251,-0.003024107620270555,-0.0014986871346270643,-0.0005259489760433782
19_words.csv,0.002649512049964045,0.0036937718155096682,0.0015775604838960437,0.0032092006180371776
278_words.csv,-0.0005811982683991451,-0.001926422836158068,-0.0004655154030056879,0.0001892874010150603
564_words.csv,-0.0017341309456252528,-0.002066764671001963,2.4811560505673105e-05,-0.0017128134302308124
570_words.csv,-0.0014082433232381205,-1.5950440255320205e-05,0.003000484311534395,0.0007583561774813583
21_words.csv,-0.001694041127486241,-0.002134559654766154,-0.001794180775502996,-0.0015730030575836587
254_words.csv,-0.004140538877031604,-0.005935700676053448,-0.0023929321606196235,-0.005499742871195741
581_words.csv,0.0016894408341042479,0.003775209200878791,-0.001297935803036463,0.0007203500849251171
569_words.csv,-0.0015775755002542192,-0.001553182182236689,0.00012662104198157668,-0.0005886516669917438
275_words.csv,-0.0003472957814028412,-0.0029366827276741726,-0.0008774425791419978,-0.0031156191458801457
14_words.csv,0.00044075972764657433,0.00046340489290241823,0.0036927366255644287,0.0027423228119793446
261_words.csv,-0.001604170034064271,-0.0037696701508244316,-0.001623823942075802,-0.002476586746677935
589_words.csv,-0.00028748493039332734,-0.002224105244866539,-0.00056176343802581,-0.0006310191037783933
29_words.csv,-1.3201520359997656e-05,0.0022594673868188532,0.0023677154071865968,0.0030388466255772597
3_words.csv,-0.0015080110218225183,-0.0006092874696362685,-0.0013541340541520074,-0.00022015666332758651
575_words.csv,-0.0013698463050203947,-0.0013870436334120306,6.016361256246517e-06,-0.0014669294497754546
269_words.csv,-0.0009828134552976194,-0.0023102233720718587,-0.0009216871321875744,-0.0002494087229021255
561_words.csv,-0.001704320475749008,-0.0019600187191613867,-0.0007504579503705066,-0.00018855738663662086
30_words.csv,-0.00040728043847616487,0.003850370320037928,0.0012327924372892863,-0.000666237936897092
251_words.csv,-0.0016954734719410193,-0.00250838585694676,-0.0007233561069516227,-0.0013150159732099964
584_words.csv,-0.0004317868414942007,0.019524037893428905,-0.010169514229874933,-0.009706500896245073
559_words.csv,-0.0017783052307309261,-0.0029529676442299154,-0.0018021388337585917,-0.0013497837712353983
24_words.csv,0.0016974682932210466,0.010330197536794306,0.002742236208553994,0.010603045117634328
264_words.csv,-0.0012988237784692014,-0.003069503185828951,-0.0008800066804807768,-0.003238053734037154
578_words.csv,-0.0002119171714363695,-0.00024756962530433365,0.0008661080662333776,0.0006533363053825646
11_words.csv,-0.0022782037522252343,-0.0013535368170352563,-0.00030112464757421316,-0.00159710468963616
270_words.csv,-0.0013086061165469072,0.00024354344681365344,0.0007519360196162372,0.002451870554850508
573_words.csv,-0.0012001218775066018,-0.001469101998054327,0.0013995636627575291,-0.00011255136261739576
567_words.csv,-0.0010893240833189236,-0.0009423022624116312,-0.00035351857303693397,-0.0009563961176919202
5_words.csv,-0.0008200207462914541,0.0002570235356254003,-0.0007735046906338651,0.00012632070845108596
262_words.csv,-0.0009271115638094242,-0.0042910009537444,-0.0016005321129695872,-0.001807809097910249
17_words.csv,0.004733957462380841,0.01277391648856503,0.05694229893340163,-0.024873824370065387
276_words.csv,0.0015175840587770746,0.011929491640433922,-0.004286537459201709,-0.003731190257621744
257_words.csv,-0.0014147311815048951,-0.0021768449085697974,-0.002579155948658214,-0.0024843938088201308
582_words.csv,-0.0012542868537905132,-0.0015545880209093033,-0.001019724130209824,-0.0007307866588007153
8_words.csv,-5.863800000565794e-06,0.0005244889497119293,0.0032379057915855225,0.0011685271303073297
22_words.csv,0.00204878202645198,0.007302568349035364,0.011870519394145707,0.024800950718712748
28_words.csv,0.0015648213372554003,0.008957548484226908,0.006336177963127982,0.0232886325388973
249_words.csv,-0.001764265167128423,-0.0037299728006159175,-0.0017023462776073923,-0.0022151368560951205
2_words.csv,-0.0014853319609117188,0.00013776935982826692,-0.0035063393256070602,-0.002296187868667415
588_words.csv,-0.0009944486242313198,-0.0015581616507377644,-0.001001039432909748,-0.0011261329806614955
560_words.csv,-0.0008460595628132324,-0.0022001484471894425,-0.0006012981518272317,0.0007726158420045559
574_words.csv,-0.0016237934627169517,-0.0020838735000218342,-0.000696898068132732,0.0004600880857862111
268_words.csv,0.0002109302158392833,-0.0009561984989528353,-0.0008672233944248538,-0.0010008361995834311
25_words.csv,0.00049037865725261,0.007079508876657554,-0.0007536890525021672,0.01060139743273271
31_words.csv,-0.00045023576303831,0.0004947421294708381,0.0025263657371252146,0.0034663434049099213
250_words.csv,-0.0023010058308395235,-0.0044998251577566505,-0.0028656420920114174,-0.0032595401910995537
585_words.csv,0.0011059136883895795,0.0028014834649720067,0.0015396960698158535,0.0025950481030303702
10_words.csv,-0.000549554219062816,-0.00044984191713295756,-0.0003329247137560923,-0.0006930612153935769
271_words.csv,-0.0016795870615603787,-0.004562878246018827,-0.00315006750341469,-0.004795826594317662
265_words.csv,-0.002940439771152902,-0.0032253828332438343,-0.0020553899448161024,-0.0036145787002463616
579_words.csv,-0.0013839750864432653,-0.001551761566156708,-0.00228913422787082,-0.0007025898433642852
566_words.csv,-0.0011834429969974488,-0.001489850963167976,0.0008303620583974588,0.0005230266340336247
572_words.csv,-0.0017800765583854362,-0.002086210039158025,-0.0007643827286084019,-0.0006612709711762796
4_words.csv,-1.9924138462722043e-05,-0.0033447299607557734,-0.001449454060649017,-0.0007822443360291993
16_words.csv,-0.0007092798971828419,-0.0011942102402547512,0.00037653092056944107,-0.00047069996058580896
277_words.csv,-0.0015534567556391337,-0.0027491591094208788,-0.0014171643394085666,-0.001532644591719474
263_words.csv,-0.0019161403957860612,-0.004580823450936673,-0.0024701226999215824,-0.003776294280305415
9_words.csv,-0.0008206968673761035,-0.0009786952872845823,-0.0008143163917160358,-0.0009162010028048033
23_words.csv,0.0002149862622692481,0.008074688428487131,0.008308461298396826,0.03069734516757668
256_words.csv,-0.003097991131960097,-0.0034725600982397097,-0.001666962735131922,-0.0021408289087466604
583_words.csv,0.0014710294517191475,0.003026710457157056,-0.0016435001784460483,0.0016014373098462752
